ID,Data,Produto,Categoria,Quantidade,Preço
1,2023-08-28,Biografia,Livros,5,1840.19
2,2023-11-19,Camiseta,Vestuário,8,1654.02
3,2023-05-08,Ficção Científica,Livros,6,1511.28
4,2023-12-04,Ficção Científica,Livros,9,547.3
5,2023-09-26,Smartphone,Eletrônicos,7,2880.43
6,2023-05-01,Camiseta,Vestuário,13,1576.35
7,2023-10-26,Fone de Ouvido,Eletrônicos,8,2235.7
8,2023-11-04,Biografia,Livros,3,94.07
9,2023-11-01,Smartphone,Eletrônicos,3,939.0
10,2023-06-25,Camiseta,Vestuário,3,2153.06
11,2023-05-05,Fantasia,Livros,8,101.87
12,2023-01-27,Fantasia,Livros,3,2424.93
13,2023-04-25,Smartwatch,Eletrônicos,9,1010.92
14,2023-10-28,Fone de Ouvido,Eletrônicos,15,2134.72
15,2023-08-15,Smartwatch,Eletrônicos,2,1834.49
16,2023-04-05,Ficção Científica,Livros,4,530.4
17,2023-09-19,Ficção Científica,Livros,1,2121.42
18,2023-11-08,Smartphone,Eletrônicos,3,404.14
19,2023-07-22,Tênis,Vestuário,6,2380.5
20,2023-01-30,Fantasia,Livros,6,1175.89
21,2023-09-30,Ficção Científica,Livros,1,1247.13
22,2023-11-14,Cafeteira,Casa e Cozinha,11,2257.21
23,2023-04-29,Smartwatch,Eletrônicos,6,769.91
24,2023-11-12,Biografia,Livros,8,2540.69
25,2023-08-11,Fone de Ouvido,Eletrônicos,7,2489.15
26,2023-02-09,Biografia,Livros,1,1426.33
27,2023-05-01,Biografia,Livros,5,580.34
28,2023-08-29,Camiseta,Vestuário,5,308.23
29,2023-07-29,Ficção Científica,Livros,1,715.55
30,2023-06-15,Camiseta,Vestuário,12,98.89
31,2023-01-27,Tênis,Vestuário,8,2336.46
32,2023-11-21,Fantasia,Livros,4,2571.34
33,2023-09-20,Liquidificador,Casa e Cozinha,2,2117.29
34,2023-01-15,Panela Elétrica,Casa e Cozinha,9,1343.4
35,2023-06-27,Biografia,Livros,3,2905.12
36,2023-12-29,Tênis,Vestuário,10,1853.69
37,2023-08-27,Smartphone,Eletrônicos,5,710.49
38,2023-02-22,Tênis,Vestuário,15,2067.06
39,2023-07-15,Camiseta,Vestuário,3,1769.21
40,2023-11-20,Liquidificador,Casa e Cozinha,14,2065.47
